ARM GAS  /tmp/ccfrLUJI.s 			page 1


   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"rt_test_sequence_002.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.rt_test_002_003_execute,"ax",%progbits
  16              		.align	1
  17              		.p2align 4,,15
  18              		.arch armv7e-m
  19              		.syntax unified
  20              		.thumb
  21              		.thumb_func
  22              		.fpu softvfp
  23              		.type	rt_test_002_003_execute, %function
  24              	rt_test_002_003_execute:
  25              	.LFB407:
  26              		.file 1 "../ChibiOS/test/rt/source/test/rt_test_sequence_002.c"
  27              		.loc 1 223 43 view -0
  28              		.cfi_startproc
  29              		@ args = 0, pretend = 0, frame = 0
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              		@ link register save eliminated.
  32              		.loc 1 227 3 view .LVU1
  33 0000 074B     		ldr	r3, .L3
  34 0002 0122     		movs	r2, #1
  35 0004 1A60     		str	r2, [r3]
  36              		.loc 1 229 5 view .LVU2
  37              	.LBB342:
  38              	.LBI342:
  39              		.file 2 "../ChibiOS/os/rt/include/chsys.h"
  40              		.loc 2 379 20 view .LVU3
  41              	.LBE342:
  42              		.loc 2 381 3 view .LVU4
  43              	.LBB350:
  44              	.LBB343:
  45              	.LBI343:
  46              		.file 3 "../ChibiOS/os/common/ports/ARMv7-M/chcore.h"
  47              		.loc 3 876 27 view .LVU5
  48              	.LBE343:
  49              	.LBE350:
  50              		.loc 3 879 3 view .LVU6
  51              	.LVL0:
  52              	.LBB351:
  53              	.LBB348:
  54              	.LBB344:
  55              	.LBI344:
  56              		.file 4 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  57              		.loc 4 491 27 view .LVU7
ARM GAS  /tmp/ccfrLUJI.s 			page 2


  58              	.LBB345:
  59              		.loc 4 493 3 view .LVU8
  60 0006 3023     		movs	r3, #48
  61              		.syntax unified
  62              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
  63 0008 83F31188 		MSR basepri, r3
  64              	@ 0 "" 2
  65              	.LVL1:
  66              		.loc 4 493 3 is_stmt 0 view .LVU9
  67              		.thumb
  68              		.syntax unified
  69              	.LBE345:
  70              	.LBE344:
  71              	.LBE348:
  72              	.LBE351:
  73              		.loc 3 880 3 is_stmt 1 view .LVU10
  74              	.LBB352:
  75              	.LBB349:
  76              	.LBB346:
  77              	.LBI346:
  78              		.loc 4 129 27 view .LVU11
  79              	.LBB347:
  80              		.loc 4 131 3 view .LVU12
  81              		.syntax unified
  82              	@ 131 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
  83 000c 62B6     		cpsie i
  84              	@ 0 "" 2
  85              		.thumb
  86              		.syntax unified
  87              	.LBE347:
  88              	.LBE346:
  89              	.LBE349:
  90              	.LBE352:
  91              		.loc 2 382 24 view .LVU13
  92              		.loc 1 230 5 view .LVU14
  93              	.LBB353:
  94              	.LBI353:
  95              		.loc 2 362 20 view .LVU15
  96              	.LBE353:
  97              		.loc 2 364 3 view .LVU16
  98              	.LBB358:
  99              	.LBB354:
 100              	.LBI354:
 101              		.loc 3 866 27 view .LVU17
 102              	.LBE354:
 103              	.LBE358:
 104              		.loc 3 868 3 view .LVU18
 105              	.LBB359:
 106              	.LBB357:
 107              	.LBB355:
 108              	.LBI355:
 109              		.loc 4 140 27 view .LVU19
 110              	.LBB356:
 111              		.loc 4 142 3 view .LVU20
 112              		.syntax unified
 113              	@ 142 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 114 000e 72B6     		cpsid i
ARM GAS  /tmp/ccfrLUJI.s 			page 3


 115              	@ 0 "" 2
 116              		.thumb
 117              		.syntax unified
 118              	.LBE356:
 119              	.LBE355:
 120              	.LBE357:
 121              	.LBE359:
 122              		.loc 2 365 24 view .LVU21
 123              		.loc 1 231 5 view .LVU22
 124              	.LBB360:
 125              	.LBI360:
 126              		.loc 2 379 20 view .LVU23
 127              	.LBE360:
 128              		.loc 2 381 3 view .LVU24
 129              	.LBB368:
 130              	.LBB361:
 131              	.LBI361:
 132              		.loc 3 876 27 view .LVU25
 133              	.LBE361:
 134              	.LBE368:
 135              		.loc 3 879 3 view .LVU26
 136              	.LVL2:
 137              	.LBB369:
 138              	.LBB366:
 139              	.LBB362:
 140              	.LBI362:
 141              		.loc 4 491 27 view .LVU27
 142              	.LBB363:
 143              		.loc 4 493 3 view .LVU28
 144              		.syntax unified
 145              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 146 0010 83F31188 		MSR basepri, r3
 147              	@ 0 "" 2
 148              	.LVL3:
 149              		.loc 4 493 3 is_stmt 0 view .LVU29
 150              		.thumb
 151              		.syntax unified
 152              	.LBE363:
 153              	.LBE362:
 154              	.LBE366:
 155              	.LBE369:
 156              		.loc 3 880 3 is_stmt 1 view .LVU30
 157              	.LBB370:
 158              	.LBB367:
 159              	.LBB364:
 160              	.LBI364:
 161              		.loc 4 129 27 view .LVU31
 162              	.LBB365:
 163              		.loc 4 131 3 view .LVU32
 164              		.syntax unified
 165              	@ 131 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 166 0014 62B6     		cpsie i
 167              	@ 0 "" 2
 168              		.thumb
 169              		.syntax unified
 170              	.LBE365:
 171              	.LBE364:
ARM GAS  /tmp/ccfrLUJI.s 			page 4


 172              	.LBE367:
 173              	.LBE370:
 174              		.loc 2 382 24 view .LVU33
 175              		.loc 1 232 5 view .LVU34
 176              	.LBB371:
 177              	.LBI371:
 178              		.loc 2 394 20 view .LVU35
 179              	.LBE371:
 180              		.loc 2 396 23 view .LVU36
 181              		.loc 2 397 3 view .LVU37
 182              	.LBB379:
 183              	.LBB372:
 184              	.LBI372:
 185              		.loc 3 890 27 view .LVU38
 186              	.LBE372:
 187              	.LBE379:
 188              		.loc 3 893 3 view .LVU39
 189              	.LVL4:
 190              	.LBB380:
 191              	.LBB377:
 192              	.LBB373:
 193              	.LBI373:
 194              		.loc 4 491 27 view .LVU40
 195              	.LBB374:
 196              		.loc 4 493 3 view .LVU41
 197 0016 0023     		movs	r3, #0
 198              		.syntax unified
 199              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 200 0018 83F31188 		MSR basepri, r3
 201              	@ 0 "" 2
 202              	.LVL5:
 203              		.loc 4 493 3 is_stmt 0 view .LVU42
 204              		.thumb
 205              		.syntax unified
 206              	.LBE374:
 207              	.LBE373:
 208              	.LBE377:
 209              	.LBE380:
 210              		.loc 3 895 3 is_stmt 1 view .LVU43
 211              	.LBB381:
 212              	.LBB378:
 213              	.LBB375:
 214              	.LBI375:
 215              		.loc 4 129 27 view .LVU44
 216              	.LBB376:
 217              		.loc 4 131 3 view .LVU45
 218              		.syntax unified
 219              	@ 131 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 220 001c 62B6     		cpsie i
 221              	@ 0 "" 2
 222              		.thumb
 223              		.syntax unified
 224              	.LBE376:
 225              	.LBE375:
 226              	.LBE378:
 227              	.LBE381:
 228              		.loc 1 234 3 view .LVU46
ARM GAS  /tmp/ccfrLUJI.s 			page 5


 229              		.loc 1 234 19 view .LVU47
 230              		.loc 1 235 1 is_stmt 0 view .LVU48
 231 001e 7047     		bx	lr
 232              	.L4:
 233              		.align	2
 234              	.L3:
 235 0020 00000000 		.word	chtest
 236              		.cfi_endproc
 237              	.LFE407:
 238              		.size	rt_test_002_003_execute, .-rt_test_002_003_execute
 239              		.section	.text.vtcb,"ax",%progbits
 240              		.align	1
 241              		.p2align 4,,15
 242              		.syntax unified
 243              		.thumb
 244              		.thumb_func
 245              		.fpu softvfp
 246              		.type	vtcb, %function
 247              	vtcb:
 248              	.LVL6:
 249              	.LFB404:
 250              		.loc 1 47 49 is_stmt 1 view -0
 251              		.cfi_startproc
 252              		@ args = 0, pretend = 0, frame = 0
 253              		@ frame_needed = 0, uses_anonymous_args = 0
 254              		.loc 1 48 3 view .LVU50
 255              		.loc 1 50 3 view .LVU51
 256              		.loc 1 51 3 view .LVU52
 257              		.loc 1 54 3 view .LVU53
 258              	.LBB382:
 259              	.LBI382:
 260              		.loc 2 451 20 view .LVU54
 261              	.LBE382:
 262              		.loc 2 453 3 view .LVU55
 263              	.LBB394:
 264              	.LBB383:
 265              	.LBI383:
 266              		.loc 3 845 27 view .LVU56
 267              	.LBE383:
 268              	.LBE394:
 269              		.loc 3 847 3 view .LVU57
 270              	.LBB395:
 271              	.LBB391:
 272              	.LBB384:
 273              	.LBI384:
 274              		.loc 3 806 27 view .LVU58
 275              	.LBE384:
 276              	.LBE391:
 277              	.LBE395:
 278              		.loc 3 814 3 view .LVU59
 279              	.LBB396:
 280              	.LBB392:
 281              	.LBB389:
 282              	.LBB385:
 283              	.LBI385:
 284              		.loc 4 491 27 view .LVU60
 285              	.LBB386:
ARM GAS  /tmp/ccfrLUJI.s 			page 6


 286              		.loc 4 493 3 view .LVU61
 287              	.LBE386:
 288              	.LBE385:
 289              	.LBE389:
 290              	.LBE392:
 291              	.LBE396:
 292              		.loc 1 47 49 is_stmt 0 view .LVU62
 293 0000 10B5     		push	{r4, lr}
 294              		.cfi_def_cfa_offset 8
 295              		.cfi_offset 4, -8
 296              		.cfi_offset 14, -4
 297              	.LBB397:
 298              	.LBB393:
 299              	.LBB390:
 300              	.LBB388:
 301              	.LBB387:
 302              		.loc 4 493 3 view .LVU63
 303 0002 3023     		movs	r3, #48
 304              		.syntax unified
 305              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 306 0004 83F31188 		MSR basepri, r3
 307              	@ 0 "" 2
 308              	.LVL7:
 309              		.loc 4 493 3 view .LVU64
 310              		.thumb
 311              		.syntax unified
 312              	.LBE387:
 313              	.LBE388:
 314              	.LBE390:
 315              	.LBE393:
 316              	.LBE397:
 317              		.loc 2 454 35 is_stmt 1 view .LVU65
 318              		.loc 2 455 30 view .LVU66
 319              		.loc 1 55 3 view .LVU67
 320              	.LBB398:
 321              	.LBI398:
 322              		.loc 2 473 20 view .LVU68
 323              	.LBE398:
 324              		.loc 2 475 32 view .LVU69
 325              		.loc 2 476 34 view .LVU70
 326              		.loc 2 477 3 view .LVU71
 327              	.LBB406:
 328              	.LBB399:
 329              	.LBI399:
 330              		.loc 3 856 27 view .LVU72
 331              	.LBE399:
 332              	.LBE406:
 333              		.loc 3 858 3 view .LVU73
 334              	.LBB407:
 335              	.LBB404:
 336              	.LBB400:
 337              	.LBI400:
 338              		.loc 3 830 27 view .LVU74
 339              	.LBE400:
 340              	.LBE404:
 341              	.LBE407:
 342              		.loc 3 833 3 view .LVU75
ARM GAS  /tmp/ccfrLUJI.s 			page 7


 343              	.LBB408:
 344              	.LBB405:
 345              	.LBB403:
 346              	.LBB401:
 347              	.LBI401:
 348              		.loc 4 491 27 view .LVU76
 349              	.LBB402:
 350              		.loc 4 493 3 view .LVU77
 351 0008 0024     		movs	r4, #0
 352              		.syntax unified
 353              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 354 000a 84F31188 		MSR basepri, r4
 355              	@ 0 "" 2
 356              	.LVL8:
 357              		.loc 4 493 3 is_stmt 0 view .LVU78
 358              		.thumb
 359              		.syntax unified
 360              	.LBE402:
 361              	.LBE401:
 362              	.LBE403:
 363              	.LBE405:
 364              	.LBE408:
 365              		.loc 1 58 3 is_stmt 1 view .LVU79
 366              	.LBB409:
 367              	.LBI409:
 368              		.loc 2 451 20 view .LVU80
 369              	.LBE409:
 370              		.loc 2 453 3 view .LVU81
 371              	.LBB417:
